state,status,subcategory,city,total_funding,population_2020
Alabama,Announced,Airports and Federal Aviation Administration Facilities,Bessemer,"41471548","5030053"
Alabama,Announced,Broadband,Hayneville,"49563600","5030053"
Alabama,Announced,"Electric Vehicles, Buses and Ferries",Fairfield,"24540000","5030053"
Alabama,Announced,Other,Brewton,"2006575","5030053"
Alabama,Announced,Ports and Waterways,Camden,"78652438","5030053"
Alabama,Announced,Public Transportation,,"23144701","5030053"
Alabama,Announced,Resilience,Selma,"27908000","5030053"
Alabama,Announced,"Roads, Bridges and Major Projects",Cordova,"27979948","5030053"
Alabama,Announced,Safety,,"2929097","5030053"
Alabama,Awarded,Resilience,,"1059493","5030053"
Alabama,Awarded,"Roads, Bridges and Major Projects",,"808671913","5030053"
Alabama,Awarded,Safety,,"37823267","5030053"
Alaska,Announced,Airports and Federal Aviation Administration Facilities,Anchorage,"86942118","736081"
Alaska,Announced,Broadband,Doyon,"248115452","736081"
Alaska,Announced,"Electric Vehicles, Buses and Ferries",Wrangell,"46609008","736081"
Alaska,Announced,Environmental Remediation,,"3165000","736081"
Alaska,Announced,Other,,"58233540","736081"
Alaska,Announced,Ports and Waterways,Nome,"402307547","736081"
Alaska,Announced,Public Transportation,,"255375563","736081"
Alaska,Announced,Resilience,Fairbanks,"436486791","736081"
Alaska,Announced,"Roads, Bridges and Major Projects",Denali,"90548142","736081"
Alaska,Announced,Safety,City and Borough of Juneau,"2675863","736081"
Alaska,Announced,Water,,"230450797","736081"
Alaska,Awarded,"Roads, Bridges and Major Projects",,"537921161","736081"
Alaska,Awarded,Safety,,"45447302","736081"
Arizona,Announced,Airports and Federal Aviation Administration Facilities,Chandler,"85026793","7158923"
Arizona,Announced,Broadband,Navajo Tribal Utility Authority,"138333788","7158923"
Arizona,Announced,"Electric Vehicles, Buses and Ferries",Keams Canyon,"11415000","7158923"
Arizona,Announced,Environmental Remediation,,"825000","7158923"
Arizona,Announced,Ports and Waterways,Yucca,"935000","7158923"
Arizona,Announced,Public Transportation,Phoenix Public Transit Department,"29835000","7158923"
Arizona,Announced,Resilience,Winslow,"119719453","7158923"
Arizona,Announced,"Roads, Bridges and Major Projects",Phoenix,"110015667","7158923"
Arizona,Announced,Safety,Glendale,"4776090","7158923"
Arizona,Announced,Water,,"240746137","7158923"
Arizona,Awarded,"Roads, Bridges and Major Projects",,"807962315","7158923"
Arizona,Awarded,Safety,,"6222646","7158923"
Arkansas,Announced,Airports and Federal Aviation Administration Facilities,Fort Smith,"54752509","3013756"
Arkansas,Announced,Broadband,,"33754118","3013756"
Arkansas,Announced,"Electric Vehicles, Buses and Ferries",Danville,"4255000","3013756"
Arkansas,Announced,Other,El Dorado,"1589386","3013756"
Arkansas,Announced,Ports and Waterways,,"635448652","3013756"
Arkansas,Announced,Public Transportation,Jonesboro,"2878584","3013756"
Arkansas,Announced,Resilience,Little Rock,"230951000","3013756"
Arkansas,Announced,"Roads, Bridges and Major Projects",Conway,"26647664","3013756"
Arkansas,Announced,Safety,Batesville,"2056241","3013756"
Arkansas,Awarded,"Roads, Bridges and Major Projects",,"630986499","3013756"
Arkansas,Awarded,Safety,,"1998051","3013756"
California,Announced,Airports and Federal Aviation Administration Facilities,Bakersfield,"529897149","39576757"
California,Announced,Broadband,Yurok Telecommunications Corp.,"167545380","39576757"
California,Announced,Clean Energy and Power,San Jose,"1103445472","39576757"
California,Announced,"Electric Vehicles, Buses and Ferries",San Jacinto,"98183001","39576757"
California,Announced,Environmental Remediation,Fresno,"6209000","39576757"
California,Announced,Other,,"31724405","39576757"
California,Announced,Ports and Waterways,Orland,"152081593","39576757"
California,Announced,Public Transportation,,"253710348","39576757"
California,Announced,Resilience,Cambria,"470989933","39576757"
California,Announced,"Roads, Bridges and Major Projects",Inglewood,"760945035","39576757"
California,Announced,Safety,Los Angeles,"135286269","39576757"
California,Announced,Water,Los Banos,"674151923","39576757"
California,Awarded,"Roads, Bridges and Major Projects",,,"39576757"
California,Awarded,Safety,,"444802776","39576757"
Colorado,Announced,Airports and Federal Aviation Administration Facilities,Aspen,"181459218","5782171"
Colorado,Announced,Broadband,,"119763393","5782171"
Colorado,Announced,Clean Energy and Power,Golden,"167000000","5782171"
Colorado,Announced,"Electric Vehicles, Buses and Ferries",Simla,"2890000","5782171"
Colorado,Announced,Environmental Remediation,Colorado Department of Public Health and Environment,"3170000","5782171"
Colorado,Announced,Ports and Waterways,Hasty,"465000","5782171"
Colorado,Announced,Public Transportation,"State of Colorado, Department of Transportation","51124549","5782171"
Colorado,Announced,Resilience,,"390718665","5782171"
Colorado,Announced,"Roads, Bridges and Major Projects",Pueblo,"146611305","5782171"
Colorado,Announced,Safety,Boulder County (unincorporated),"6088970","5782171"
Colorado,Announced,Water,Greeley,"80074305","5782171"
Colorado,Awarded,"Roads, Bridges and Major Projects",,"571986715","5782171"
Colorado,Awarded,Safety,,"19420845","5782171"
Connecticut,Announced,Airports and Federal Aviation Administration Facilities,Danbury,"37487420","3608298"
Connecticut,Announced,"Electric Vehicles, Buses and Ferries",Cornwall,"8810000","3608298"
Connecticut,Announced,Environmental Remediation,Waterbury,"5550000","3608298"
Connecticut,Announced,Other,Naugatuck Valley Council of Governments ,"15000000","3608298"
Connecticut,Announced,Ports and Waterways,New Haven,"89391000","3608298"
Connecticut,Announced,Public Transportation,Connecticut Department of Transportation (CTDOT),"49994000","3608298"
Connecticut,Announced,Resilience,Danbury,"39666000","3608298"
Connecticut,Announced,"Roads, Bridges and Major Projects",Capitol Region Council of Governments,"201397870","3608298"
Connecticut,Announced,Safety,,"5831630","3608298"
Connecticut,Awarded,"Roads, Bridges and Major Projects",,"450466464","3608298"
Connecticut,Awarded,Safety,,"6716657","3608298"
Delaware,Announced,Airports and Federal Aviation Administration Facilities,Wilmington,"1217000","990837"
Delaware,Announced,Clean Energy and Power,Newark,"1400000","990837"
Delaware,Announced,"Electric Vehicles, Buses and Ferries",New Castle,"809000","990837"
Delaware,Announced,Environmental Remediation,Wilmington,"500000","990837"
Delaware,Announced,Ports and Waterways,,"52216000","990837"
Delaware,Announced,Public Transportation,Delaware Transit Corporation,"11000000","990837"
Delaware,Announced,Resilience,,"22013900","990837"
Delaware,Announced,"Roads, Bridges and Major Projects",Delaware Department of Transportation,"6000000","990837"
Delaware,Announced,Safety,Wilmington,"200000","990837"
Delaware,Awarded,"Roads, Bridges and Major Projects",,"167710239","990837"
Delaware,Awarded,Safety,,"16577618","990837"
District of Columbia,Announced,"Electric Vehicles, Buses and Ferries",Washington,"7625000","712816"
District of Columbia,Announced,Other,National Fish and Wildlife Foundation,"1000000","712816"
District of Columbia,Announced,Ports and Waterways,"Washington, DC","400000","712816"
District of Columbia,Announced,Public Transportation,District Department of Transportation,"11590000","712816"
District of Columbia,Announced,Resilience,Washington,"103085677","712816"
